input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_mismatched,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,port,url,scheme,content_type,method,host,path,favicon,a_,lines,failed,final_url,tech_,tls_subject_org_,tls_wildcard_certificate,webserver,csp_domains_,cdn_name,cdn,location,tls_expired
sync400133.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://sync400133.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,1190501057,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
sync400141-3.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://sync400141-3.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,1565013040,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
sync400150-1.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://sync400150-1.dpgmedia.be:80,http,text/html,GET,75.2.104.177,/,197607759,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
sync400214-1.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://sync400214-1.dpgmedia.be:80,http,text/html,GET,99.83.132.111,/,35940870,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
sync400361-1.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://sync400361-1.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-1314341781,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
sync400429-3.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://sync400429-3.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,1754243542,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
sync600001b-1.dpgmedia.be,"Connecting by touching, surprising & inspiring | DPG Media Group",200,228649,www.dpgmediagroup.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-05-02T07:58:11Z,2023-07-31T07:58:10Z,CN=dpgmsancert.dpgmedia.be,dpgmsancert.dpgmedia.be,www.watgajijdoenbijdpg.media,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,407f4ca9a1f098e6a408d24cec83ca3c,89d3fd5f4468f591a6a292616bb6d5cab530258e60afa077db0da66e82d7916e,ctls,www.dpgmediagroup.com,443,https://sync600001b-1.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,1248087459,99.83.132.111,12,False,https://www.dpgmediagroup.com:443/,React,,,,https://ls.hit.gemius.pl,,,,
sync600074.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://sync600074.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,106106728,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
sync600083.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://sync600083.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,-2146446394,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
sync600098.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://sync600098.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,-677228637,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
sync600133.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://sync600133.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,11605771,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
synthetic-e2e-elbintern-sli-shv-03-xsp1.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://synthetic-e2e-elbintern-sli-shv-03-xsp1.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,719028639,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
system-accountcache-account.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://system-accountcache-account.dpgmedia.be:80,http,text/html,GET,75.2.104.177,/,-1624326097,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
system-apivip-corporate.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://system-apivip-corporate.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-1496627802,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
system-cms-s3-redirect.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://system-cms-s3-redirect.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-992443453,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
system-domainpanel.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://system-domainpanel.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-2027263304,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
system-prod-cms-0.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://system-prod-cms-0.dpgmedia.be:80,http,text/html,GET,99.83.132.111,/,597431248,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
system-shoimnj.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://system-shoimnj.dpgmedia.be:80,http,text/html,GET,99.83.132.111,/,-1713847402,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
tales.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://tales.dpgmedia.be:80,http,text/html,GET,75.2.104.177,/,-846560367,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
tanger.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://tanger.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,-1974596848,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
tatus-3.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://tatus-3.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,1895288000,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
team-2912187g37.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://team-2912187g37.dpgmedia.be:80,http,text/html,GET,75.2.104.177,/,-779662463,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
team-domain.dpgmedia.be,"Connecting by touching, surprising & inspiring | DPG Media Group",200,228649,www.dpgmediagroup.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-05-02T07:58:11Z,2023-07-31T07:58:10Z,CN=dpgmsancert.dpgmedia.be,dpgmsancert.dpgmedia.be,www.watgajijdoenbijdpg.media,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,407f4ca9a1f098e6a408d24cec83ca3c,89d3fd5f4468f591a6a292616bb6d5cab530258e60afa077db0da66e82d7916e,ctls,www.dpgmediagroup.com,443,https://team-domain.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,1248087459,75.2.104.177,12,False,https://www.dpgmediagroup.com:443/,React,,,,https://vars.hotjar.com,,,,
team-jenkins-private-teamregister.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://team-jenkins-private-teamregister.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,-1541546705,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
team-main.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://team-main.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,1822297486,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
team-system.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://team-system.dpgmedia.be:80,http,text/html,GET,75.2.104.177,/,-267160053,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
team-testing.dpgmedia.be,"Connecting by touching, surprising & inspiring | DPG Media Group",200,228649,www.dpgmediagroup.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-05-02T07:58:11Z,2023-07-31T07:58:10Z,CN=dpgmsancert.dpgmedia.be,dpgmsancert.dpgmedia.be,www.watgajijdoenbijdpg.media,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,407f4ca9a1f098e6a408d24cec83ca3c,89d3fd5f4468f591a6a292616bb6d5cab530258e60afa077db0da66e82d7916e,ctls,www.dpgmediagroup.com,443,https://team-testing.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,1248087459,99.83.132.111,12,False,https://www.dpgmediagroup.com:443/,React,,,,https://ls.hit.gemius.pl,,,,
teamcolts.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://teamcolts.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,-236913060,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
teampls.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://teampls.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-20586679,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
teamprdb2.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://teamprdb2.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-2112801533,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
