new,host,ttl,a,aaaa,cname,soa,ns,status_code,mx,txt,has_internal_ips,internal_ips,cdn,cdn-name,caa
,0fgraph8-0.propartner.veeam.com,300,"34.200.183.33, 34.233.186.230, 52.207.109.186","2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,1-7-1.propartner.veeam.com,300,"52.207.109.186, 34.233.186.230, 34.200.183.33",,lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1133.awsdns-13.org, ns-1824.awsdns-36.co.uk, ns-187.awsdns-23.com, ns-581.awsdns-08.net",NOERROR,,,,,,,
,13-77.propartner.veeam.com,300,"52.207.109.186, 34.200.183.33, 34.233.186.230",,lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,15-2-1-1.propartner.veeam.com,300,"34.233.186.230, 52.207.109.186, 34.200.183.33","2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,15-81-7-2.propartner.veeam.com,300,"34.200.183.33, 52.207.109.186, 34.233.186.230","2600:1f18:1197:4f00:8a47:6112:acd5:7c2d, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f01:4690:2e8e:6b78:ff6",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,152-28-7.propartner.veeam.com,300,"52.207.109.186, 34.233.186.230, 34.200.183.33","2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,155-9-226-78.propartner.veeam.com,300,"34.233.186.230, 52.207.109.186, 34.200.183.33",,lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1133.awsdns-13.org, ns-1824.awsdns-36.co.uk, ns-187.awsdns-23.com, ns-581.awsdns-08.net",NOERROR,,,,,,,
,16-52-8.propartner.veeam.com,300,"34.233.186.230, 34.200.183.33, 52.207.109.186","2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1133.awsdns-13.org, ns-1824.awsdns-36.co.uk, ns-187.awsdns-23.com, ns-581.awsdns-08.net",NOERROR,,,,,,,
,16-76-95.propartner.veeam.com,300,"34.200.183.33, 52.207.109.186, 34.233.186.230","2600:1f18:1197:4f00:8a47:6112:acd5:7c2d, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f01:4690:2e8e:6b78:ff6",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,17-121-113-27.propartner.veeam.com,300,"34.233.186.230, 52.207.109.186, 34.200.183.33",,lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,17-121-114-34.propartner.veeam.com,300,"34.200.183.33, 34.233.186.230, 52.207.109.186",,lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,17-121-115-33.propartner.veeam.com,300,"34.233.186.230, 52.207.109.186, 34.200.183.33","2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,17-121-121-75.propartner.veeam.com,300,,,lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,17-121-122-43.propartner.veeam.com,300,,"2600:1f18:1197:4f00:8a47:6112:acd5:7c2d, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f01:4690:2e8e:6b78:ff6",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,17-121-124-21.propartner.veeam.com,300,"52.207.109.186, 34.200.183.33, 34.233.186.230","2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,17-121-127-78.propartner.veeam.com,300,"34.233.186.230, 34.200.183.33, 52.207.109.186","2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,17-99.propartner.veeam.com,300,,"2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,192.veeam.com,3600,"18.208.102.159, 3.225.199.34","2600:1f18:1516:c901:a6e8:41ef:13e1:7f87, 2600:1f18:1516:c900:797c:8794:3eb2:3764",veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1133.awsdns-13.org, ns-1824.awsdns-36.co.uk, ns-187.awsdns-23.com, ns-581.awsdns-08.net",NOERROR,"mx1.veeam.com, mx2.veeam.com, mx5.veeam.com","google-site-verification=02BHW6A8wQXTnywL_JFHTgCDMXbjDbS4yGp-ThLmavo, google-site-verification=Al5MoytlENGBht50jO1j5S9FQUMppo0aP0PJIUolHQk, google-site-verification=P3Nvam2C7ONbgz88RAqKtTnn__Fng8Tj9edDQ3k3NT0, google-site-verification=S-k0tnanwu_JrUF7SqFtjmLoUVWsCUzI28stNPDRfxE, h1-domain-verification=r6z4VhDR9kLFo5fbLPpDascF3mfTy3FkXfkAfE2RSGCNY7kr, mgverify=c29800353c03046c71a6f70e01960c35ed651b58312df54b1a4d5fa13c5fdb67, teamviewer-sso-verification=8100c167a4574b7a8b6876fe55f8ee68, uber-domain-verification=fa4bdf3e-ffe7-4aa4-982d-d636c2b8fbf4, v=spf1 include:_spf.mta.veeam.com include:mktomail.com include:mailsenders.netsuite.com include:_spf.salesforce.com include:mg-spf.greenhouse.io -all, 2pstz7rrsdzq36cv8gpmkqqhlckbyd01, adobe-idp-site-verification=885cdb9c5464071d5fafc8b793e3eb2dfa4dfd1c35c846964782f4e1548859b4, apple-domain-verification=LXdFmmkDGb8CJG6S, atlassian-domain-verification=V4XWNb3296t7bRIG2DlVoWXtGKgQSoyQvDHJo2GrTN3FowDYHy1fTTzcOoPDtmKR, canva-site-verification=b9Ff6_iTwYvVDAlPuG0_Mw",,,,,
,1w-53.propartner.veeam.com,300,"52.207.109.186, 34.200.183.33, 34.233.186.230",,lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,205-185-202-39.propartner.veeam.com,300,"34.200.183.33, 52.207.109.186, 34.233.186.230","2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,205-185-202-66.propartner.veeam.com,300,"52.207.109.186, 34.200.183.33, 34.233.186.230","2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,24-20.propartner.veeam.com,300,"34.233.186.230, 34.200.183.33, 52.207.109.186","2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d, 2600:1f18:1197:4f01:4690:2e8e:6b78:ff6",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,294f09ad.propartner.veeam.com,300,,"2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,2a2a.propartner.veeam.com,300,,"2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b, 2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f00:8a47:6112:acd5:7c2d",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,3-6-9-6.propartner.veeam.com,300,,"2600:1f18:1197:4f00:8a47:6112:acd5:7c2d, 2600:1f18:1197:4f01:4690:2e8e:6b78:ff6, 2600:1f18:1197:4f02:ff28:39cf:6e58:8e0b",lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,31-23-2.propartner.veeam.com,300,"34.200.183.33, 34.233.186.230, 52.207.109.186",,lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
,31-8.propartner.veeam.com,300,"34.233.186.230, 34.200.183.33, 52.207.109.186",,lb-ext-01.veeam.com,"{'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'veeam.com', 'ns': 'ns-187.awsdns-23.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,,,,,,,
