new,host,ttl,a,cname,soa,status_code,ns,mx,txt,has_internal_ips,internal_ips,caa
,http-innoopedia-blogspot-com51.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-m--internet--org-tokopedia-com-36.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-m-olx-co-id-0-0.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,"ns-1437.awsdns-51.org, ns-1716.awsdns-22.co.uk, ns-365.awsdns-45.com, ns-630.awsdns-14.net",,,,,
,http-m-olx-co-id-10.test.crowdin.com,300,"44.210.32.3, 52.207.133.217",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-m-olx-co-id-8-1.test.crowdin.com,300,,test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,"ns-1437.awsdns-51.org, ns-1716.awsdns-22.co.uk, ns-365.awsdns-45.com, ns-630.awsdns-14.net",,,,,
,http-m-olx-co-id3-5.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-m-olx-co-id52.test.crowdin.com,300,,test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-m-wattpad-com-3-1.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-m-wattpad-com01.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-m-wattpad-com02.test.crowdin.com,300,"44.210.32.3, 52.207.133.217",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-telenornews-pk-2-1.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-telenornews-pk-4-4.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-telenornews-pk-6-2.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-telenornews-pk0-5.test.crowdin.com,300,"44.210.32.3, 52.207.133.217",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-telenornews-pk12.test.crowdin.com,300,"44.210.32.3, 52.207.133.217",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,"ns-1437.awsdns-51.org, ns-1716.awsdns-22.co.uk, ns-365.awsdns-45.com, ns-630.awsdns-14.net",,,,,
,http-telenornews-pk6.test.crowdin.com,300,,test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-uk-ask-com-5-1.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-uk-ask-com-6-5.test.crowdin.com,300,"44.210.32.3, 52.207.133.217",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-uk-ask-com-8-4.test.crowdin.com,300,"52.207.133.217, 44.210.32.3",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,"ns-1437.awsdns-51.org, ns-1716.awsdns-22.co.uk, ns-365.awsdns-45.com, ns-630.awsdns-14.net",,,,,
,http-www-clikisalud-net0-6.test.crowdin.com,300,"44.210.32.3, 52.207.133.217",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,
,http-www-clikisalud-net6-0.test.crowdin.com,300,"44.210.32.3, 52.207.133.217",test.crowdin.com,"{'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'crowdin.com', 'ns': 'ns-1716.awsdns-22.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,"ns-1437.awsdns-51.org, ns-1716.awsdns-22.co.uk, ns-365.awsdns-45.com, ns-630.awsdns-14.net",,,,,
