new,host,a,soa,status_code,cdn,cdn-name,aaaa,cname,ns,has_internal_ips,internal_ips
,lyncdiscover.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,lyuca.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m-goal-com.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m-merdeka-com-17.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m-merdeka-com.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m-merdeka-com0-6.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m-merdeka-com01.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m-merdeka-com2-5.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m-merdeka-com3-9.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m-raca.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m-staging.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m06.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m13.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m2-cmh.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m2f.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m3qa.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m5rl9n.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m7.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,m8sdhldi-ios-8-4-0.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,ma-cmacsd-lapp05.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,ma-iphsubmp-lapp54.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,ma.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,ma1-1-78-2.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,maarcopngs.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,macbeta-sms.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mach131-87-143-47.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mach131-87-181-72.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mach131-87-217-7.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mach131-87-217-7.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mach131-87-65-8alpha.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mach131-87-71-77.chiptuning-danmark.namejet.com,,"heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mach131-87-71-77.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mach55-12.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,maciej.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,macvm05.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,macys.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,madisonlogic-privacy.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,madsst-gitlab.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,maestro-eng.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,maestro3.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mag.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,magento.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,magnetstreet.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mail-backend-delivery-config.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mail-sc-syd.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mail-sedet.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mail-violet.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mail2.namejet.com,207.8.85.132,"heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mail6.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mailadmin.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mailde.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mailgrdtest1.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mailings.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mailmgc.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mailsec.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mailus-7-0-5.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,maintenance.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,maintenance.namejet.com,207.204.49.12,"heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,makeapaymentapinew.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,malgrat.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,malyshev10.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,malyshev14.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mamalous.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mamc160-23.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,manage-tst1aim2wcv.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,management-vpn.yahoomail.namejet.com,,"heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,manageorigin.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mando37.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,manifest-ir2.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mantis-gfs-beta.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,manuals02.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,manualsiafi.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mara.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,march12.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,marconi-dashboard.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,maregionsud.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mariela.prod.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mariia.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,marinacity-color.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,marketdataservice-prf.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,marketstandcafe.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,marketwrit.comwww.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,markus.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,markus31.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,marvin-color.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,marvin-git-service-grpc.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mass-web-prod.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,massasoit.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,master-backups-www-test.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,master-vpn.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,masterv1.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,matamacan.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mattermost.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,max-onboarding.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,maximus.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,maybach-truck-xtracab-sr5-4.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mbas.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mbody.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mc-login.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mc6x4xg7fnjlyt7jdsr3.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mc6x4xg7fnjlyt7jdsr3partner.namejet.com,,"heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mcafeecloud.yahoomail.namejet.com,,"heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mcc-qa.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mcpstlsite.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mcptt-int.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mcs1-11c9.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mcscmppf2.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mda9sjtclu.infowww.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mdamsfdcconsole02.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mdc.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mdemo-tel.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mdmpssw-prd.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mdmsfr.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,med130-81.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,media-hkt1-1.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,media-lcy1-1.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,media-mad1-1.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,media-scl2-1.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,media-sin6-3.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mediafirst.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mediainstanbelajar.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,medidata.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,meeting.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,megan6.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mehrdadtavana.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,meiko.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mel1.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,member-auth-mirror-my-oceania.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,members.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,memomail.yahoomail.namejet.com,,"heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mengjia2.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mentorme.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,menu-manager.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mercato-color.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,merchantaccount-prdv.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,merchantaccount-ptc.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,merchantcenter-perf.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,merchantcenter-stgq.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,merchantexp-tools-fe.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,merchforms.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,merchpromotion.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mercury-240-2.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,merkur-dbs-8.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,merohan75.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mes-makani-prod.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mesadm18.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mespsm02.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,met-4-2-1.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,meta2.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,metadata.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,metaservice.yahoomail.namejet.com,,"heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,metro.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mezine.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mf-dvd-west-1a.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mf-mgmt100-west-1a.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mf2.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mfa-us-west-2.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mfadsc-adition04.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mfahruddin8.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mfe-fep-h-poc.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mft-qarel.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mftextqa2-as2.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mg-tundra-9.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mgm-upms.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mgmt0-cmp1-1-sat.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mgmtest.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mgz.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mh-resource.chiptuning-danmark.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mhsi-47-178-28-access.yahoomail.namejet.com,,"heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mhsi-47-194-2.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,miafull.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,miap-test.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,mibdev.chiptuning-danmark.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,micash.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,michiganpreps.yahoomail.namejet.com,"98.124.199.1, 98.124.198.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,miconnection.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,micronet.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,microoft.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,midway-auth-integ.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,midway.yahoomail.namejet.com,"98.124.198.1, 98.124.199.1","heidi.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
