input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_self_signed,tls_mismatched,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_org_,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,content_type,method,host,path,favicon,a_,tech_,lines,failed,cdn,tls_wildcard_certificate,webserver,final_url,csp_domains_
og-deploy-ui.hp.payportal.net,404 Not Found,404,146,og-deploy-ui.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,og-deploy-ui.hp.payportal.net,google,443,https://og-deploy-ui.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
omasabeu.hp.payportal.net,404 Not Found,404,146,omasabeu.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,omasabeu.hp.payportal.net,google,443,https://omasabeu.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
open-falcon.hp.payportal.net,404 Not Found,404,146,open-falcon.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,open-falcon.hp.payportal.net,google,443,https://open-falcon.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
opsdb.hp.payportal.net,404 Not Found,404,146,opsdb.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,opsdb.hp.payportal.net,google,443,https://opsdb.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
optimism-etherscan.hp.payportal.net,404 Not Found,404,146,optimism-etherscan.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,optimism-etherscan.hp.payportal.net,google,443,https://optimism-etherscan.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
origin-store-perf-lyn2.simplymirror.payportal.net,404 Not Found,404,146,origin-store-perf-lyn2.simplymirror.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,origin-store-perf-lyn2.simplymirror.payportal.net,google,443,https://origin-store-perf-lyn2.simplymirror.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
otherupdate.hp.payportal.net,404 Not Found,404,146,otherupdate.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,otherupdate.hp.payportal.net,google,443,https://otherupdate.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
otkritii-pokaz.hp.payportal.net,404 Not Found,404,146,otkritii-pokaz.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,otkritii-pokaz.hp.payportal.net,google,443,https://otkritii-pokaz.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
ottpull.hp.payportal.net,404 Not Found,404,146,ottpull.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,ottpull.hp.payportal.net,google,443,https://ottpull.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-43c38ace.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-43c38ace.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-43c38ace.hp.payportal.net,google,443,https://oxy-oxygen-43c38ace.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-44b4cbcd.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-44b4cbcd.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-44b4cbcd.hp.payportal.net,google,443,https://oxy-oxygen-44b4cbcd.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-44b4cbec.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-44b4cbec.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-44b4cbec.hp.payportal.net,google,443,https://oxy-oxygen-44b4cbec.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-481e269f.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-481e269f.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-481e269f.hp.payportal.net,google,443,https://oxy-oxygen-481e269f.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-481e27dc.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-481e27dc.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-481e27dc.hp.payportal.net,google,443,https://oxy-oxygen-481e27dc.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-628ade30.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-628ade30.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-628ade30.hp.payportal.net,google,443,https://oxy-oxygen-628ade30.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-628bc74c.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-628bc74c.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-628bc74c.hp.payportal.net,google,443,https://oxy-oxygen-628bc74c.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-6a0aebfb.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-6a0aebfb.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-6a0aebfb.hp.payportal.net,google,443,https://oxy-oxygen-6a0aebfb.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-74-6-45-11.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-74-6-45-11.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-74-6-45-11.hp.payportal.net,google,443,https://oxy-oxygen-74-6-45-11.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-d89bc6ed.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-d89bc6ed.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-d89bc6ed.hp.payportal.net,google,443,https://oxy-oxygen-d89bc6ed.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-d89bce4a.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-d89bce4a.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-d89bce4a.hp.payportal.net,google,443,https://oxy-oxygen-d89bce4a.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-d89bce4e.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-d89bce4e.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-d89bce4e.hp.payportal.net,google,443,https://oxy-oxygen-d89bce4e.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-d89bce9b.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-d89bce9b.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-d89bce9b.hp.payportal.net,google,443,https://oxy-oxygen-d89bce9b.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
oxy-oxygen-d89bcefa.hp.payportal.net,404 Not Found,404,146,oxy-oxygen-d89bcefa.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,oxy-oxygen-d89bcefa.hp.payportal.net,google,443,https://oxy-oxygen-d89bcefa.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
p01-streams.hp.payportal.net,404 Not Found,404,146,p01-streams.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,p01-streams.hp.payportal.net,google,443,https://p01-streams.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
p02-calendars.hp.payportal.net,404 Not Found,404,146,p02-calendars.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,p02-calendars.hp.payportal.net,google,443,https://p02-calendars.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
p02-escrowproxy.hp.payportal.net,404 Not Found,404,146,p02-escrowproxy.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,p02-escrowproxy.hp.payportal.net,google,443,https://p02-escrowproxy.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
p02-setup.hp.payportal.net,404 Not Found,404,146,p02-setup.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,p02-setup.hp.payportal.net,google,443,https://p02-setup.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
p03-ckdashboardws.hp.payportal.net,404 Not Found,404,146,p03-ckdashboardws.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,p03-ckdashboardws.hp.payportal.net,google,443,https://p03-ckdashboardws.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
p03-iwres3.hp.payportal.net,404 Not Found,404,146,p03-iwres3.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,p03-iwres3.hp.payportal.net,google,443,https://p03-iwres3.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
